provider,ntd_id,voms_dr,voms,upt_dr,upt,fares_dr,fares,contact_city,service_county,url,gtfs,gtfs_rt_service_alerts,gtfs_rt_trip_updates,gtfs_rt_vehicle_locations
Inyo-Mono Association for the Handicapped,,,,,,,,Bishop,Inyo,http://imahstars.org/,,,,
Tehachapi Dial-A-Ride,9R02-91074,2,0,6368,0,7064,0,Tehachapi,Kern,http://www.liveuptehachapi.com/158/Tehachapi-Bus-Information,,,,
Colfax,,,,,,,,Colfax,Placer,http://colfax-ca.gov/,,,,
Sacramento International Airport,,,,,,,,Sacramento,Sacramento,http://www.sacairports.org/,,,,
SamTrans,90009,798,798,362251,11457737,910740,14831331,San Carlos,"San Mateo, San Francisco, Santa Clara",http://www.samtrans.com/,http://www.samtrans.com/Assets/GTFS/samtrans/ST-GTFS.zip?v=20190114,,,
Hawthorne Dial-a-Ride Transportation,,,,,,,,Hawthorne,Los Angeles,http://www.cityofhawthorne.org/senior-activities,,,,
Eureka Transit Service,9R02-91093,0,4,0,204562,0,226632,Eureka,Humboldt,https://hta.org/agencies/eureka-transit-service/,http://data.trilliumtransit.com/gtfs/humboldtcounty-ca-us/humboldtcounty-ca-us.zip,,,
Oakland International Airport,,,,,,,,Oakland,Alameda,https://www.oaklandairport.com/,,,,
Mariposa County Transit,9R02-91082,8,0,4265,0,45907,0,Mariposa,Mariposa,http://ca-mariposacounty.civicplus.com/422/Transportation,,,,
Playa Vista Shuttle,,,,,,,,Playa Vista,Los Angeles,https://playavista.com/playa-vista-shuttle/,,,,
Lincoln Transit,,,,,,,,Lincoln,Placer,http://www.lincolnca.gov/city-hall/departments-divisions/public-services/transit,http://data.trilliumtransit.com/gtfs/placercounty-ca-us/placercounty-ca-us.zip,,,
Vintage House,,,,,,,,Sonoma,Sonoma ,https://vintagehouse.org,,,,
LA Metro,90154,0,17290,0,390933428,0,300042155,Los Angeles,Los Angeles,http://www.metro.net/,https://transitfeeds.com/p/la-metro/677/latest/download,,,
SolTrans,90232,41,82,29527,1347760,45124,3258212,Vallejo,"Solano, Contra Costa",http://www.soltransride.com/,http://data.trilliumtransit.com/gtfs/soltrans-ca-us/soltrans-ca-us.zip,,,
Barstow Area Transit,,,,,,,,Barstow,San Bernardino,http://www.barstowca.org/city-hall/city-departments/transportation/fares,,,,
Spirit Bus,90286,10,10,9136,260101,0,51388,Monterey Park,Los Angeles,http://www.montereypark.ca.gov/546/Transportation-Services,http://data.trilliumtransit.com/gtfs/montereypark-ca-us/montereypark-ca-us.zip,,,
USC Transportation,,,,,,,,Los Angeles,Los Angeles,http://transnet.usc.edu/index.php/bus-map-schedules/,,,,
Get Around Town Express,90291,14,14,144938,231645,78973,46162,South Gate,Los Angeles,http://www.cityofsouthgate.org/218/GATE-Get-Around-Town-Express,,,,
Avenidas,,,,,,,,Palo Alto,Santa Clara,https://www.avenidas.org/,,,,
Madera Area Express,90199,17,17,32224,111564,21128,97935,Madera,Madera,https://www.cityofmadera.ca.gov/home/departments/transit/,,,,
Kings Area Rural Transit,90200,21,21,14294,704929,35433,580579,Hanford,Kings,https://www.kartbus.org/,http://data.trilliumtransit.com/gtfs/kcapta-ca-us/kcapta-ca-us.zip,,,
MOVE Stanislaus Transportation,,,,,,,,Modesto,Stanislaus,http://www.movestanislaus.org/,,,,
San Francisco Bay Ferry,,,,,,,,San Francisco,"San Francisco, Alameda, Contra Costa, Solano",https://sanfranciscobayferry.com/,https://transitfeeds.com/p/golden-gate-bridge-highway-transportation-district/344,,,
Mobility Management Partners,,,,,,,,Camarillo,Ventura,http://mobilitymp.net/mmp/,,,,
Sunshine Bus(South Whittier),90276,0,4,0,258283,0,46495,Whittier (could also be Alhambra),Los Angeles,https://dpw.lacounty.gov/transit/SWSunshineShuttle.aspx,http://data.trilliumtransit.com/gtfs/dpwlacounty-ca-us/dpwlacounty-ca-us.zip,,,
Go West Shuttle,90293,8,8,15945,47925,14509,45415,West Covina,Los Angeles,https://www.westcovina.org/departments/public-services-department/public-services-department-community-services-division/transit-services,,,,
Hill Hopper Shuttle,,,,,,,,Hayward,Alameda,https://www.ce.csueastbay.edu/about/locations/hayward.html,,,,
San Diego Metropolitan Transit System,90026,793,3172,596699,84832513,2686881,87548928,San Diego,San Diego,http://www.sdmts.com/,https://www.sdmts.com/google_transit_files/google_transit.zip,,,
Riverside University Health System,,,,,,,,Riverside,Riverside,http://www.ruhealth.org/en-us,,,,
Thousand Oaks Transit,90165,28,28,90442,159398,276198,151468,Thousand Oaks,Ventura,https://www.toaks.org/departments/public-works/transit,http://data.trilliumtransit.com/gtfs/thousandoaks-ca-us/thousandoaks-ca-us.zip,,,
Laguna Beach Municipal Transit,90119,0,23,0,841985,0,29914,Laguna Beach,Orange,http://www.lagunabeachcity.net/trolley,http://data.trilliumtransit.com/gtfs/lagunabeach-ca-us/lagunabeach-ca-us.zip,,,
County Connection,90078,140,140,149722,3414611,504028,3998920,Concord,Contra Costa,http://www.cccta.org/,http://cccta.org/GTFS/google_transit.zip,,,
Menlo Park Shuttles,,,,,,,,Menlo Park,San Mateo,https://www.menlopark.org/156/Shuttle-services,,,,
Anaheim Resort Transportation,90211,0,77,0,9631356,0,4540921,Anaheim,Orange,http://www.rideart.org/,http://data.trilliumtransit.com/gtfs/anaheim-ca-us/anaheim-ca-us.zip,,,
Lutheran Social Services,,,,,,,,Fullerton,Orange,https://www.lsssc.org/,,,,
Placer County Transit,90196,76,114,31523,731305,27934,1037785,Auburn,Placer,https://www.placer.ca.gov/1768/Placer-County-Transit,http://data.trilliumtransit.com/gtfs/placercounty-ca-us/placercounty-ca-us.zip,,,
Yurok Tribe Transit Service,99262,4,0,24193,0,9968,0,Klamath,Del Norte,https://www.yuroktribe.org/departments/planning/Transportation_Program.htm,,,,
Laguna Niguel Transportation Program,,,,,,,,Laguna Niguel,Orange,https://www.cityoflagunaniguel.org/243/Transportation-Services,,,,
La Mirada Transit,90024,7,0,42407,0,33988,0,La Mirada,Los Angeles,http://www.cityoflamirada.org/city-services/transit,,,,
Siskiyou Transit and General Express,9R02-91048,0,8,0,55104,0,165533,Yreka,Siskiyou,https://www.co.siskiyou.ca.us/generalservices/page/stage-siskiyou-transit-and-general-express,http://data.trilliumtransit.com/gtfs/siskiyou-ca-us/siskiyou-ca-us.zip,,,
Mammoth Lakes Transit System,,,,,,,,Mammoth Lakes,Mono,https://www.estransit.com/routes-schedule/seasonal/,http://data.trilliumtransit.com/gtfs/easternsierra-ca-us/easternsierra-ca-us.zip,,,
Culver CityBus,90039,46,46,8727,4864138,3453,3041100,Culver City,Los Angeles,https://www.culvercity.org/how-do-i/find/culver-city-bus/,https://www.culvercity.org/home/showdocument?id=16109,,,
Willowbrook Demand Response,90279,3,0,6053,0,2610,0,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/DAR.aspx#pageTitle,,,,
"Bay Area Outreach & Recreation Program, Inc",,,,,,,,Berkeley,Alameda,https://www.borp.org/,,,,
Tideline,,,,,,,,Tiburon,San Francisco,https://tidelinetickets.com/,http://data.trilliumtransit.com/gtfs/tidelinewatertaxi-ca-us/tidelinewatertaxi-ca-us.zip,,,
Davis Community Transit,90167,3,0,18197,0,33531,0,Davis,Yolo,http://cityofdavis.org/city-hall/parks-and-community-services/davis-community-transit,,,,
East Valinda Shuttle,90272,0,1,0,44598,0,7901,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/EastValindaShuttle.aspx,http://data.trilliumtransit.com/gtfs/dpwlacounty-ca-us/dpwlacounty-ca-us.zip,,,
Tahoe Transportation,,,,,,,,"Stateline, NV",Douglas (NV),http://tahoetransportation.org/blog/category/bluego/,http://data.trilliumtransit.com/gtfs/laketahoe-ca-us/laketahoe-ca-us.zip,,,
Cudahy Area Rapid Transit,90262,6,6,5276,117157,4092,0,Cudahy,Los Angeles,http://www.cityofcudahy.com,,,,
County Express,9R02-91009,18,36,56225,67227,64332,91175,Hollister,San Benito,http://www.sanbenitocountyexpress.org/,http://data.trilliumtransit.com/gtfs/sanbenitocounty-ca-us/sanbenitocounty-ca-us.zip,,,
West Hollywood Transit Service,90294,10,10,17065,85874,0,0,West Hollywood,Los Angeles,https://www.weho.org/services/public-transportation-transit-options,,,,
